CID,Name,Address,Tel,Bday,SID,Job,Sex,Married
100001,김민주,서울시 광진구,423-8627,75/07/01,[national-id],공무원,1,0
100002,정영미,경기도 수원시,321-4568,77/02/01,[national-id],회사원,1,1
100003,최소영,제주도 서귀포시,624-2172,80/01/25,[national-id],학생,1,0
100004,박진재,강원도 속초시,543-9467,60/05/02,[national-id],공무원,0,1
100005,이순석,충남 보령시,254-9124,82/06/01,[national-id],회사원,0,0
100006,박선희,서울시 강남구,459-2187,75/04/05,[national-id],회사원,1,0
100007,김화연,경남 경주시,284-8147,80/01/04,[national-id],학생,1,0
100008,박민선,부산시 해운대구,347-9124,85/04/04,[national-id],학생,1,0
100009,노상수,전북 군산시,547-2984,81/01/30,[national-id],공무원,0,1
100010,이민석,경기도 수원시,354-2723,72/08/02,[national-id],회사원,0,1
100011,정영미,서울시 관악구,272-6745,74/09/21,[national-id],주부,1,1
